apipkg==1.5
  - execnet==1.6.1 [requires: apipkg>=1.4]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - ipywidgets==7.5.1 [requires: traitlets>=4.3.1]
      - jupyter==1.0.0 [requires: ipywidgets]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter-client==5.3.1 [requires: traitlets]
      - ipykernel==5.1.1 [requires: jupyter-client]
        - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - jupyter==1.0.0 [requires: ipykernel]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - jupyter-console==6.0.0 [requires: ipykernel]
          - jupyter==1.0.0 [requires: jupyter-console]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - notebook==6.0.0 [requires: ipykernel]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - qtconsole==4.5.2 [requires: ipykernel>=4.1]
          - jupyter==1.0.0 [requires: qtconsole]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: jupyter-client]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: jupyter-client>=5.3.1]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - qtconsole==4.5.2 [requires: jupyter-client>=4.1]
        - jupyter==1.0.0 [requires: qtconsole]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter-core==4.5.0 [requires: traitlets]
      - jupyter-client==5.3.1 [requires: jupyter-core]
        - ipykernel==5.1.1 [requires: jupyter-client]
          - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - jupyter==1.0.0 [requires: ipykernel]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - jupyter-console==6.0.0 [requires: ipykernel]
            - jupyter==1.0.0 [requires: jupyter-console]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - notebook==6.0.0 [requires: ipykernel]
            - jupyter==1.0.0 [requires: notebook]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
            - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
              - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
                - jupyter==1.0.0 [requires: ipywidgets]
                  - chempy==0.7.8 [requires: jupyter]
                  - pyneqsys==0.5.6 [requires: jupyter]
                    - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                  - pyodesys==0.12.5 [requires: jupyter]
                    - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - qtconsole==4.5.2 [requires: ipykernel>=4.1]
            - jupyter==1.0.0 [requires: qtconsole]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - jupyter-console==6.0.0 [requires: jupyter-client]
          - jupyter==1.0.0 [requires: jupyter-console]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - notebook==6.0.0 [requires: jupyter-client>=5.3.1]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - qtconsole==4.5.2 [requires: jupyter-client>=4.1]
          - jupyter==1.0.0 [requires: qtconsole]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - nbconvert==5.5.0 [requires: jupyter-core]
        - jupyter==1.0.0 [requires: nbconvert]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
